hierarchyId	pCFID	name	folderName	verb	object	processGroup
1.1.1	10017	Assess the external environment	1.1.1-AssessTheExternalEnvironment	Assess	External Environment	Define the business concept and long-term vision
1.1.2	10018	Survey market and determine customer needs and wants	1.1.2-SurveyMarketAndDetermineCustomerNeedsAndWants	Survey	Market And Determine Customer Needs And Wants	Define the business concept and long-term vision
1.1.3	10019	Assess the internal environment	1.1.3-AssessTheInternalEnvironment	Assess	Internal Environment	Define the business concept and long-term vision
1.1.4	10020	Establish strategic vision	1.1.4-EstablishStrategicVision	Establish	Strategic Vision	Define the business concept and long-term vision
1.1.5	16792	Conduct organization restructuring opportunities	1.1.5-ConductOrganizationRestructuringOpportunities	Conduct	Organization Restructuring Opportunities	Define the business concept and long-term vision
1.2.1	10037	Develop overall mission statement	1.2.1-DevelopOverallMissionStatement	Develop	Overall Mission Statement	Develop business strategy
1.2.2	10038	Define and evaluate strategic options to achieve the objectives	1.2.2-DefineAndEvaluateStrategicOptionsToAchieveTheObjectives	Define	And Evaluate Strategic Options To Achieve Objectives	Develop business strategy
1.2.3	10040	Coordinate and align functional and process strategies	1.2.3-CoordinateAndAlignFunctionalAndProcessStrategies	Coordinate	And Align Functional And Process Strategies	Develop business strategy
1.2.4	10041	Create organizational design	1.2.4-CreateOrganizationalDesign	Create	Organizational Design	Develop business strategy
1.2.5	10042	Develop and set organizational goals	1.2.5-DevelopAndSetOrganizationalGoals	Develop	And Set Organizational Goals	Develop business strategy
1.2.6	10043	Formulate business unit strategies	1.2.6-FormulateBusinessUnitStrategies	Formulate	Business Unit Strategies	Develop business strategy
1.2.7	19959	Develop customer experience strategy	1.2.7-DevelopCustomerExperienceStrategy	Develop	Customer Experience Strategy	Develop business strategy
1.2.8	18916	Communicate strategies internally and externally	1.2.8-CommunicateStrategiesInternallyAndExternally	Communicate	Strategies Internally And Externally	Develop business strategy
1.2.9	11304	Develop financial strategies	1.2.9-DevelopFinancialStrategies	Develop	Financial Strategies	Develop business strategy
1.2.10	11307	Analyze portfolio positioning	1.2.10-AnalyzePortfolioPositioning	Analyze	Portfolio Positioning	Develop business strategy
1.3.1	11683	Evaluate strategic initiatives	1.3.1-EvaluateStrategicInitiatives	Evaluate	Strategic Initiatives	Execute and measure strategic initiatives
1.3.2	11684	Select strategic initiatives	1.3.2-SelectStrategicInitiatives	Select	Strategic Initiatives	Execute and measure strategic initiatives
1.3.3	11685	Manage strategic business portfolio	1.3.3-ManageStrategicBusinessPortfolio	Manage	Strategic Business Portfolio	Execute and measure strategic initiatives
